WARNING:tensorflow:From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow_core/__init__.py:1467: The name tf.estimator.inputs is deprecated. Please use tf.compat.v1.estimator.inputs instead.

INFO:sherpa.core:
-------------------------------------------------------
SHERPA Dashboard running. Access via
http://172.31.80.140:8880 if on a cluster or
http://localhost:8880 if running locally.
-------------------------------------------------------
 * Serving Flask app "sherpa.app.app" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
WARNING:tensorflow:From /home/ubuntu/anaconda3/envs/tensorflow_p36/lib/python3.6/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:Large dropout rate: 0.525779 (>0.5). In TensorFlow 2.x, dropout() uses dropout rate instead of keep_prob. Please ensure that this is intended.
2020-04-22 16:11:19.975880: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected

  32/6000 [..............................] - ETA: 17s - loss: 4.6049
 128/6000 [..............................] - ETA: 7s - loss: 4.6049 
 224/6000 [>.............................] - ETA: 5s - loss: 4.6050
 320/6000 [>.............................] - ETA: 5s - loss: 4.6053
 416/6000 [=>............................] - ETA: 4s - loss: 4.6053
 512/6000 [=>............................] - ETA: 4s - loss: 4.6052
 608/6000 [==>...........................] - ETA: 4s - loss: 4.6052
 704/6000 [==>...........................] - ETA: 4s - loss: 4.6052
 800/6000 [===>..........................] - ETA: 4s - loss: 4.6053
 896/6000 [===>..........................] - ETA: 3s - loss: 4.6052
 992/6000 [===>..........................] - ETA: 3s - loss: 4.6051
1088/6000 [====>.........................] - ETA: 3s - loss: 4.6051
1184/6000 [====>.........................] - ETA: 3s - loss: 4.6051
1280/6000 [=====>........................] - ETA: 3s - loss: 4.6051
1376/6000 [=====>........................] - ETA: 3s - loss: 4.6051
1472/6000 [======>.......................] - ETA: 3s - loss: 4.6051
1568/6000 [======>.......................] - ETA: 3s - loss: 4.6051
1664/6000 [=======>......................] - ETA: 3s - loss: 4.6050
1760/6000 [=======>......................] - ETA: 3s - loss: 4.6050
1856/6000 [========>.....................] - ETA: 2s - loss: 4.6051
1952/6000 [========>.....................] - ETA: 2s - loss: 4.6051
2048/6000 [=========>....................] - ETA: 2s - loss: 4.6051
2144/6000 [=========>....................] - ETA: 2s - loss: 4.6051
2240/6000 [==========>...................] - ETA: 2s - loss: 4.6051
2336/6000 [==========>...................] - ETA: 2s - loss: 4.6051
2432/6000 [===========>..................] - ETA: 2s - loss: 4.6051
2528/6000 [===========>..................] - ETA: 2s - loss: 4.6051
2624/6000 [============>.................] - ETA: 2s - loss: 4.6051
2720/6000 [============>.................] - ETA: 2s - loss: 4.6051
2816/6000 [=============>................] - ETA: 2s - loss: 4.6051
2912/6000 [=============>................] - ETA: 2s - loss: 4.6051
3008/6000 [==============>...............] - ETA: 2s - loss: 4.6051
3104/6000 [==============>...............] - ETA: 2s - loss: 4.6051
3200/6000 [===============>..............] - ETA: 1s - loss: 4.6051
3296/6000 [===============>..............] - ETA: 1s - loss: 4.6051
3392/6000 [===============>..............] - ETA: 1s - loss: 4.6051
3488/6000 [================>.............] - ETA: 1s - loss: 4.6051
3584/6000 [================>.............] - ETA: 1s - loss: 4.6051
3680/6000 [=================>............] - ETA: 1s - loss: 4.6051
3776/6000 [=================>............] - ETA: 1s - loss: 4.6051
3872/6000 [==================>...........] - ETA: 1s - loss: 4.6051
3968/6000 [==================>...........] - ETA: 1s - loss: 4.6051
4064/6000 [===================>..........] - ETA: 1s - loss: 4.6051
4160/6000 [===================>..........] - ETA: 1s - loss: 4.6051
4256/6000 [====================>.........] - ETA: 1s - loss: 4.6051
4352/6000 [====================>.........] - ETA: 1s - loss: 4.6051
4448/6000 [=====================>........] - ETA: 1s - loss: 4.6051
4544/6000 [=====================>........] - ETA: 1s - loss: 4.6051
4640/6000 [======================>.......] - ETA: 0s - loss: 4.6051
